user_id,activity_hour,steps,calories,intensity_level,sleep_minutes,updated_at
99990001,2016-03-12 00:00:00,30.31082938401827,84.44851063885537,46.34257362558375,,2025-03-15 17:29:49.155082
99990001,2016-03-12 01:00:00,102.69640062395958,112.395433548327,59.77535560028956,,2025-03-15 17:29:49.155082
99990001,2016-03-12 02:00:00,51.33231557663623,112.61068462737782,51.68006315014801,,2025-03-15 17:29:49.155082
99990001,2016-03-12 03:00:00,157.06965493739372,115.50948749271294,27.543649741082795,,2025-03-15 17:29:49.155082
99990001,2016-03-12 04:00:00,107.70505662520748,111.51295477451735,87.89715990606949,,2025-03-15 17:29:49.155082
99990001,2016-03-12 05:00:00,51.83081314854368,121.48915689304324,40.2847122406066,,2025-03-15 17:29:49.155082
99990001,2016-03-12 06:00:00,377.0266486048333,178.17058904206112,125.29162080295676,,2025-03-15 17:29:49.155082
99990001,2016-03-12 07:00:00,298.4967474988349,233.4637165741724,148.9726938201372,,2025-03-15 17:29:49.155082
99990001,2016-03-12 08:00:00,89.04091434718755,208.5451131951228,107.2014872768724,,2025-03-15 17:29:49.155082
99990001,2016-03-12 09:00:00,210.538014573424,108.13986555012386,31.527805752714748,,2025-03-15 17:29:49.155082
99990001,2016-03-12 10:00:00,144.70051804123622,105.0562213078248,38.83324093886018,,2025-03-15 17:29:49.155082
99990001,2016-03-12 11:00:00,59.95513089293121,101.81688653065127,46.20232978182685,,2025-03-15 17:29:49.155082
99990001,2016-03-12 12:00:00,178.07949249374522,144.556936221248,125.32481346029628,,2025-03-15 17:29:49.155082
99990001,2016-03-12 13:00:00,167.1504708600133,160.6233075235349,110.07242068237974,,2025-03-15 17:29:49.155082
99990001,2016-03-12 14:00:00,116.3784875529261,91.17794025214232,41.93640597519805,,2025-03-15 17:29:49.155082
99990001,2016-03-12 15:00:00,263.64013946632565,90.18135196712338,48.91720789444912,,2025-03-15 17:29:49.155082
99990001,2016-03-12 16:00:00,91.20013616687883,154.81376074364664,47.69140131928528,,2025-03-15 17:29:49.155082
99990001,2016-03-12 17:00:00,117.00646198233754,117.3013864069056,43.00884992007852,,2025-03-15 17:29:49.155082
99990001,2016-03-12 18:00:00,282.6804876140823,226.62373386217823,77.59307101580278,,2025-03-15 17:29:49.155082
99990001,2016-03-12 19:00:00,572.3299877721224,195.1938946053496,102.95350046138998,,2025-03-15 17:29:49.155082
99990001,2016-03-12 20:00:00,155.80555708652992,114.11421434626448,44.29699158671555,,2025-03-15 17:29:49.155082
99990001,2016-03-12 21:00:00,0.0,100.5344985987917,52.2451945604406,,2025-03-15 17:29:49.155082
99990001,2016-03-12 22:00:00,215.31916279771863,85.80882062995106,53.39247893796484,,2025-03-15 17:29:49.155082
99990001,2016-03-12 23:00:00,76.77275932551755,103.3121048142838,65.48087347361455,,2025-03-15 17:29:49.155082
