user_id,activity_minute,steps,intensity,mets,sleep,heart_rate,updated_at
99990001,2016-03-12 00:00:00,6.740945374212074,10.049114751649752,1.5175683310741124,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:01:00,7.34482066487355,12.63114376082699,2.598316531289459,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:02:00,4.600453600642066,9.40828243150014,4.1915379794667125,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:03:00,0.9178651020665582,19.28320746558128,3.2138948731257804,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:04:00,4.7456176214925545,12.87679946637271,2.849815319770734,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:05:00,9.20323993128396,18.264902157483327,2.236567542455041,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:06:00,12.655227773110877,31.8060508364512,3.4631187194524133,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:07:00,5.638249004651366,17.191252906061838,3.4040205338801823,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:08:00,9.444240381103064,13.414286374299548,2.334157814818892,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:09:00,3.2640515798657805,8.050204795349593,2.030253036571459,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:10:00,10.769710218440576,0.2543333411811042,2.016303998845845,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:11:00,0.7634154181442889,8.707318616088065,1.781521012791511,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:12:00,6.657663095383056,9.89040308866272,1.5585142961978744,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:13:00,15.651114617042335,10.43724430293858,1.9153782668538888,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:14:00,4.420713583532295,10.95727273278272,3.685032523274654,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:15:00,10.410109926464829,10.259219708786269,1.2592209506963037,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:16:00,9.367095345434794,14.704912589991132,3.019442439471572,,,2025-03-15 21:28:29.852532
99990001,2016-03-12 00:17:00,4.752775519585708,5.375973920910123,1.9019018569163024,,,2025-03-15 21:28:29.852532
